work_code	balance	actually_printed	assumed_printed	other_in	out	stocktakes	full_book_title
spbk0000497	-20816	1000	0	1950	-23766	2500; 2188; 1507; 5462; 4442; 5154; 4126; 8004; 9952; 9952; 19	"Descriptions des arts et métiers, faites ou approuvées par Messieurs de l'Académie royale des sciences de Paris"
spbk0002756	-14413	15000	0	30	-29443	15500; 1260; 1100	Histoire philosophique et politique des établissements et du commerce des Européens dans les deux Indes
spbk0003309	-4900	3000	0	417	-8317	2392; 1894; 6; 983; 756; 142; 13	"Cours abrégé de géographie historique, ancienne & moderne, et de sphère: par demandes et réponses. Troisième edition"
spbk0003731	-3695	4487	0	7050	-15232	28; 396; 80	"Bibliothèque philosophique du législateur, du politique, du jurisconsulte ou Choix des meilleurs discours, dissertations, essais, fragmens, composés sur la législation criminelle par les plus célèbres écrivains, en françois, anglois, italien, allemand, espagnol, &c. pour parvenir à la réforme des loix pénales dans tous les pays"
spbk0000021	-1633	4000	0	1183	-6816	3700; 1113; 2432; 5; 5; 74; 1780; 1600; 20; 20; 1437; 10; 518; 122; 29; 7; 1; 384; 1; 77; 122; 8; 2; 131; 54	[Abrégé de l'histoire sainte et du catéchisme]
spbk0002981	-1612	2000	0	478	-4090	1562; 42; 158	Système de la nature ou Des loix du monde physique & du monde moral
spbk0002332	-1240	2250	0	952	-4442	787; 781; 167; 64	Théatre à l'usage des jeunes personnes
spbk0003563	-1162	750	0	127	-2039	37; 28; 642; 2; 1768; 1134; 135	"Discours politiques, historiques et critiques sur quelques gouvernemens de l'Europe"
spbk0002948	-739	3000	0	147	-3886	1116; 1028; 1038; 793; 793; 619; 480; 13; 354; 3719; 957; 721	Géographie élémentaire. Troisième édition
spbk0003755	-576	2060	0	58	-2694	229; 9; 4; 1672; 174; 344; 766; 604; 92; 550; 18	"Thévenon (le), ou Les journées de la montagne"
spbk0002700	-546	2000	0	88	-2634	2100; 108; 108; 2	"Malheurs (les) de l'inconstance, ou Lettres de la marquise de Syrcé et du comte de Mirbelle"
spbk0000083	-526	6000	0	120	-6646		"Amusemens de société, ou Proverbes dramatiques"
spbk0002363	-345	600	0	9	-954	104; 104	"Traité de paix entre sa majesté l'impératrice, reine de Hongrie et de Bohême, et sa majesté le roi de Prusse, conclu & signé à Teschen, le 13 mai 1779"
spbk0003889	-269	7500	0	65	-7834		"Cecilia, ou Mémoires d'une héritière par l'auteur d'Evelina; traduits de l'anglois"
spbk0001306	-260	0	1896	82	-2238	520; 404; 404; 98; 280; 200; 74; 90; 56; 40	"Journal de Pierre le Grand, depuis l'année 1698, jusqu'à la conclusion de la paix de Nystadt"
spbk0003977	-206	15874	14962	181	-31223	133; 1589; 1442; 7; 2223; 558; 126	Collection complète des oeuvres de Madame Riccoboni
spbk0004037	-72	2000	0	876	-2948	52; 268; 44; 336; 48; 8	"Nouvel (le) Abeilard, ou Lettres de deux amans qui ne se sont jamais vus"
spbk0002978	-62	0	2058	332	-2452	118	Théorie des lois criminelles
spbk0001586	-44	0	2260	388	-2692	856; 512; 512; 432; 232; 336; 148; 160; 48; 52	"Miroir (le) d'or, ou Les rois du Chéchian"
spbk0001283	-41	1208	0	1	-1250	1; 4; 1	"Jammabos (les), ou Les moines japonois"
spbk0001458	-40	0	2016	2	-2058	1090; 130; 80; 8	"Liaisons (les) dangereuses ou Lettres recueillies dans une société, & publiées pour l'instruction de quelques autres"
spbk0001760	-40	2044	0	412	-2496	192; 310; 310; 314; 168; 106; 22; 90; 34; 2	"Observations sur la religion, les loix, le gouvernement et les moeurs des Turcs"
spbk0002488	-26	3000	0	358	-3384	536; 140	Voyage historique et littéraire dans la Suisse occidentale
spbk0004150	-26	3060	0	1792	-4878	1144; 20; 12; 40; 8	Histoire de l'Amérique
spbk0005021	-26	0	1634	40	-1700	862; 862; 68; 6; 16; 14; 6	Collection complète des oeuvres de M. Gessner
spbk0001448	-25	0	728	0	-753	113	Lettres à M. l'Abbé Raynal: sur l'histoire de la révocation de l'edit de Nantes qu'il se propose de publier
spbk0001051	-24	0	1043	27	-1094	815; 815; 236; 2; 7; 5	"Jezennemours, roman dramatique"
spbk0001761	-16	0	1277	0	-1293	4; 4	"Observations sur la littérature en France, sur le barreau, les journaux, &c. ou Lettres d'un Parisien à son ami en province"
spbk0001076	-11	0	666	305	-982	226; 52; 52; 4	"Histoire de Maurice, comte de Saxe, duc de Courlande et de Sémigalle, maréchal-général des camps & armées de sa Majesté très-chrétienne"
spbk0002723	-8	988	1352	110	-2458	8; 34; 10; 10; 2; 2; 20; 4	Réflexions philosophiques sur le système de la nature
spbk0000193	-7	0	931	11	-949	82; 82; 4	"Barbier (le) de Séville, ou La Précaution inutile"
spbk0002513	-7	0	1018	3	-1028	93; 93; 31	"Vrais (les) principes de la lecture, de l'orthographe est de la prononciation française"
spbk0002967	-7	1000	0	64	-1071	43; 43; 32; 30; 1; 1	"Henri IV, drame lyrique en 3 actes et en prose, par M. de Rozoy"
spbk0002198	-6	0	61	0	-67	61; 61; 3; 3	"Devoirs (les) du chrétien envers son souverain, ou Sermon sur S. Matth. chap. XXII, vers. 21, prononcé dans l'église collégiale de Saint-Imier, le 15 septembre 1776 à l'occasion de la prestation d'hommage des habitans de l'Erguël à Son Altesse révérendissime, illustrissime, Monseigneur Frédéric-Louis-François, né Baron de Vangen, de Geroltzegg, Evêque de Bâle, Prince du Saint-Empire, &c. / par C.L. Liomin, proposant, membre de la Société de littérature sacrée de Bâle "
spbk0000581	-5	0	535	31	-571	27; 2; 13; 13; 8; 2; 16; 5	Discours oratoire contenant l’éloge de S.E.M. le chevalier André Tron
spbk0001956	-4	0	7572	224	-7800	8	"Portraits des rois de France, par M. Mercier"
spbk0000745	-3	1000	0	1013	-2016	127	"Espion anglois (l'), ou correspondance secrète entre milord All'eye et milord Alle'ar"
spbk0002972	-3	515	0	0	-518		"Histoire de la dissertation sur la littérature allemende, publiée à Berlin en 1780"
spbk0000689	-2	0	500	6	-508	10; 10	Eloge de Marc-Aurèle
spbk0000130	0	218	0	0	-218		"Architecture hydraulique. Canal des deux mers, par M. de La Roche"
spbk0000225	0	1000	135	0	-1135	5	"Bon (le) père, ou Le Chrétien protestant"
spbk0000299	0	0	612	0	-612		"Catéchumène (le) instruit sous une forme nouvelle, ou Le catéchisme admis à la sainte communion"
spbk0000326	0	0	780	0	-780		"Chrétien (le) par conviction et par sentiment, ou La Foi sans incertitude et la piété sans superstition"
spbk0000445	0	1000	0	0	-1000		Correspondance universelle sur ce qui intéresse le bonheur de l'homme et de la société
spbk0001373	0	0	1582	0	-1582		"Lettres d'Elisabeth Sophie de Vallière à Louise Hortence de Canteleu, son amie"
spbk0001418	0	0	995	8	-1003	1	Lettres du comte Algarotti sur la Russie
spbk0001698	0	0	509	0	-509		Méthode analytique pour apprendre philosophiquement les langues & principalement la langue françoise
spbk0002278	0	0	2000	0	-2000		Tableau de la monarchie française [discours préliminaire]
spbk0002300	0	0	1563	1	-1564		Testament politique de l'Angleterre
spbk0003621	0	1000	108	0	-1108		Discours au roi
spbk0003726	0	0	825	0	-825		[Réponse à M.Mallet sur Genève]
spbk0003804	0	200	0	0	-200		Essai sur la prévention
spbk0003820	0	200	0	0	-200		[Thèses de Répécaud]
spbk0003834	0	0	1250	0	-1250		"Recès de la Diète des douze anciens cantons des Ligues suisse, tenue à Baden le 10 juillet 1549, envoyé au duc de Guise, gouverneur du duché de Bourgogne, pour faire jouir des exemptions du péage les gens du comté de Neuchâtel, comme faisant partie des Ligues suisses"
spbk0003854	0	400	0	0	-400		[Histoire de Chalons]
spbk0004056	0	200	0	0	-200		Histoire de Pontus de Thyard de Bissy; suivie de la Généalogie de cette maison et de la Relation de la compagne de 1664 en Hongrie
spbk0004277	0	0	804	0	-804	13	Histoire de deux jeunes amies
spbk0000127	1	0	346	4	-349	21; 12; 12	"Apologie du marquis de Fogliani, ci-devant vice roi de Naples"
spbk0000960	1	0	1035	1	-1035	1033; 1	Gouvernement (du) et des loix de la Pologne
spbk0001587	1	0	1038	0	-1037	8	"Mizrim, ou Le sage à la cour: histoire égyptienne"
spbk0002159	1	0	1024	0	-1023	7	"Sang (le) innocent vengé, ou Discours sur les réparations dues aux accusés innocens"
spbk0002983	1	0	509	0	-508	5; 5	Hollandois (un) aux habitans de la Grande-Bretagne
spbk0004083	1	0	1034	0	-1033	1	"Soldat (le) citoyen, ou Vues patriotiques sur la manière la plus avantageuse de pourvoir à la défense du royaume"
spbk0000259	2	0	1268	0	-1266	2	"Café (le) politique de Londres, ou Pasquin dans la loge des Anti-Gallicans à Londres"
spbk0001110	2	0	300	0	-298	3	Histoire de la guerre et des négociations qui ont précédé le traité de Teschen
spbk0001238	2	0	1040	0	-1038	20	"Indépendant (un) à l'ordre des avocats, sur la décadence du barreau en France"
spbk0003696	3	0	2043	0	-2040	3	Extrait du journal d'un officier de la Marine de l'escadre de M. le comte d'Estaing
spbk0003626	4	0	771	6	-773	444; 213	"Nouvelles (les) découvertes des Russes entre l'aise & l'Amérique, avec l'histore de la conquete de la Sibérie & du commerce des Russes & des Chinois traduit de l'Angloise de Cox"
spbk0000421	5	0	4166	3	-4164	25	"Contrat conjugal, ou Loix du mariage, de la répudiation et du divorce, avec une dissertation sur l'origine et le droit des dispenses"
spbk0002644	5	0	1754	63	-1812	19; 2	"Liturgie (la) ou La manière de célébrer le service divin, comme elle est établie dans les églises de la principauté de Neuchâtel et Valengin"
spbk0000029	6	0	1033	0	-1027	6	"Adelaïde, ou Mémoires de la marquise de M*** écrits par elle-même"
spbk0000361	6	1000	1039	100	-2133	2111; 20	Comments (les)
spbk0001288	6	0	1031	0	-1025		"Jardins (les), ou L'art d'embellir les paysages: poème"
spbk0001476	6	2289	0	33	-2316	2250; 1167; 327	Londres
spbk0002485	6	0	3576	112	-3682	1188; 1188; 2; 2; 628; 382; 22; 10; 54; 100	Voyage en Sicile et à Malthe
spbk0002032	9	0	612	12	-615	1; 12; 10	Recherches philosophiques sur le droit de la propriété considéré dans la nature
spbk0000481	10	0	791	0	-781	666; 50	"Dangers (les) de la calomnie, ou Mémoires de Fanny Spingler: histoire angoise"
spbk0001346	10	0	777	50	-817	150; 150; 91; 32; 8; 30; 17; 25; 6; 5	Legs d'un père à ses filles
spbk0002623	11	0	2200	190	-2379	575	Dieu. Réponse de M. de Voltaire au systême de la nature
spbk0003342	15	0	430	45	-460	263; 260; 74; 1; 13; 17	"Elémens de la morale universelle, ou Tableau des devoirs de l'homme, considéré dans tous ses rapports"
spbk0000685	17	250	0	11	-244	23; 2; 1	"Eloge de Louis XV, prononcé dans une académie le 25 mai 1774"
spbk0003544	17	0	611	68	-662	419; 165; 244; 154; 135; 6	"Voyage de Vienne à Belgrade et à Kilianova, dans le pays des Tartares Budziacs et Nogais, dans la Crimée et de Kaffa à Constantinople au travers de la mer Noire, avec le retour à Vienne par Trieste, fait dans les années 1768, 1769 et 1770 par Nicolas Ernest Kleemann... traduit de l'allemand"
spbk0000239	18	0	1020	0	-1002	1020	"Réponse du sieur Bourboulon... au Compte rendu au roi par M. Necker, directeur général des finances"
spbk0002457	18	0	9162	150	-9294	6966; 6840; 60	"Voyage au Pôle austral et autour du monde, fait sur les vaisseaux de roi l'Aventure & la Résolution en 1772, 1773, 1774 & 1775"
spbk0003627	18	1000	1076	5	-2063	2057; 13; 6	Lettre du marquis de Caraccioli à M. d'Alembert
spbk0002969	20	0	1684	428	-2092	660; 400; 148; 8; 12; 8	Histoire de Gil Blas de Santillane
spbk0003792	21	0	616	0	-595	70; 25	Sermons sur les dogmes fondamentaux de la religion naturelle
spbk0003658	26	1000	1023	27	-2024	1995; 28	"Observations modestes d'un citoyen sur les opérations de finances de M. Necker, et sur son compte rendu: adressées à MM. les pacifiques auteurs des Comment, des Pourquoi, et autres pamphlets anonymes"
spbk0001296	27	0	89	0	-62	70; 6; 35; 2; 16; 12	Jeu (le) des trois sept
spbk0005098	33	1036	0	7	-1010	496; 14; 11; 1; 1	"Supplément au voyage de M. de Bougainville ou Journal d'un voyage autour du monde fait par MM. Banks & Solander, Anglois, en 1768, 1769, 1770, 1771"
spbk0003422	35	0	68	0	-33	52; 1; 49	Recherches sur l'indigénat helvétique de la Principauté de Neuchâtel et Vallangin
spbk0002640	36	0	1580	2	-1546		"Voyage autour du monde, par le frégate du roi ""La Boudeuse"", et la flûte ""L'Étoile"", en 1766, 1767, 1768 & 1769"
spbk0001912	40	0	2518	103	-2581	2227; 62; 85	"Philosophe (le) du Port-au-bled: article du Journal de Paris, pour le 23 octobre 1781, de la lune le 7"
spbk0002416	45	2086	0	458	-2499	962; 982; 10; 4; 602; 162; 446; 292	Vie (la) et les opinions de Tristram Shandy
spbk0004054	50	50	0	5	-5		Subordination (la): sermon prononcé à Colombier le 17 septembre 1786 à l'occasion de la mort de Frédéric le Grand
spbk0001745	54	0	954	32	-932	82; 42; 2; 2	Observations sur le livre intitulé Système de la nature
spbk0001722	55	490	0	15	-450	2; 1; 3; 1	Nouveautés
spbk0001086	66	0	3084	136	-3154	1582; 806; 806; 604; 508; 2; 456; 124; 320; 94; 80; 60	"Histoire de François Wills, ou le Triomphe de la bienfaisance, par l'auteur du ""Ministre de Wakefied [sic]"". Traduction de l'anglois."
spbk0003535	71	1032	0	304	-1265	521; 8; 14; 77	"Correspondance d'un jeune militaire, ou Mémoires du Marquis de Luzigni et d'Hortense de Saint-Just"
spbk0000780	75	1043	0	110	-1078	503; 503; 30; 231; 125; 8; 142; 11; 132; 69; 64; 34	Essai philosophique sur le monachisme
spbk0001928	82	0	1017	1	-936	147; 118; 113; 88	Pièces intéressantes et peu connues pour servir à l'histoire
spbk0003404	87	1003	0	19	-935	381; 352; 288; 143; 132; 75; 66	Journal et anecdotes intéressantes du voyage de Monsieur le comte de Falckenstein
spbk0000825	88	0	1549	3	-1464	540; 296; 278	"Essais de géographie, de politique et d'histoire, sur les possessions de l'empereur des Turcs en Europe"
spbk0002957	96	0	2672	60	-2636	1524; 128; 128; 8; 4	Epreuves (les) du sentiment
spbk0001417	104	1034	2076	176	-3182	572; 572; 196; 126; 6; 9; 88; 51; 73	Lettres du Pape Clément XIV [Ganganelli]
spbk0002330	106	0	2026	154	-2074	1308; 432; 120; 78; 68	"Théâtre de société, par l'auteur du Théâtre à l'usage des jeunes personnes"
spbk0002625	110	1000	0	134	-1024	368; 145; 16; 16; 2	"Naufrage et aventures de M. Pierre Viaud, natif de Bordeaux, capitaine de navire"
spbk0003754	114	0	2162	179	-2227	364; 364; 130; 94; 60; 5; 37; 8; 3	"Requête au Conseil du Roi, pour M Linguet, avocat, contre les arrêts du Parlement de Paris, des 29 mars et 4 février 1775"
spbk0004022	118	0	1026	0	-908	1026; 282; 177	"Dictionnaire portatif de la campagne: comprenant les vrais noms de tous les instrumens, de leurs parties, de leurs usages, & autres objets surtout de la campagne que les savans même ne savent point exprimer en françois, quoiqu'ils les connoissent & en sachent l'usage"
spbk0003635	121	0	1007	9	-895	711; 150; 24; 421; 31; 25; 2	"Magasin nouveau des jeunes demoiselles, ou Conversations entre la Jeune Emilie et Sa Mere"
spbk0003152	127	505	0	27	-405	366; 87; 55; 55; 51; 51; 27; 6; 20; 15; 13	"Arminius, ou Les Chérusques"
spbk0000704	134	784	0	62	-712	350; 328; 328; 284; 248; 107; 20; 175; 148; 123	"Elémens d'oryctologie, ou Distribution méthodique des fossiles"
spbk0000230	136	0	7268	1694	-8826	146; 56; 16	Mon Bonnet de nuit
spbk0000094	144	4440	0	93	-4389	2529; 618; 249; 249; 153; 135; 3; 18; 48; 39; 30; 24	"Anarchie (l') médicinale, ou La Médicine considérée comme nuisable à la société"
spbk0003632	148	0	793	2	-647	445; 295; 210; 181; 169	Lettres d'un voyageur anglois
spbk0000382	156	4168	0	20	-4032	4; 4	Confidences (les) d'une jolie femme
spbk0002939	164	0	1065	51	-952	410; 410; 3; 238; 288; 5; 246; 26; 201	Brouette (la) de vinaigrier
spbk0001891	177	5562	0	348	-5733	3534; 2928; 1920; 870; 18; 588; 546; 504; 438; 378; 18; 354; 300; 192	"Histoire du patriotisme françois, ou Nouvelle histoire de France"
spbk0001514	180	500	0	55	-375	52; 14; 76; 62; 42; 39	"Manière de faire le pain de pommes de terre, sans mélange de farine"
spbk0002952	180	1500	0	1544	-2864	1736; 1076; 360; 4; 24	"Dictionnaire de chymie: contenant la théorie et la pratique de cette science, son application à la physique, à l'histoire naturelle, à la médecine, et aux arts dépendans de la chymie"
spbk0001111	188	750	0	2	-564	323; 414; 274; 259; 252	Histoire de la Moldavie et de la Valachie: avec une dissertation sur l'état actuel de ces deux provinces
spbk0002493	189	2026	0	90	-1927	340; 150; 150; 122; 18; 28; 24; 14	"Voyage à l'isle de France, à l'isle de Bourbon, au cap de Bonne-Espérance"
spbk0000308	193	0	1000	23	-830	361; 361; 295; 264; 5; 234; 20; 213; 104; 95	Célibataire (le)
spbk0001294	219	0	514	1	-296	501; 180; 321; 100	Jeux (les) d'enfans: poème
spbk0000697	224	779	0	107	-662	644; 304; 4; 279; 19; 260; 50; 43; 36	"Collection de divers éloges publiés à l'occasion du prix proposé par l'Académie Françoise, en 1777, pour le meilleur éloge du chancelier de L'Hopital"
spbk0003794	227	0	294	0	-67	289; 153; 148	Moyens (des) d'indemniser l'innocence injustement accusée & punie
spbk0003700	240	9000	0	3312	-12072	2172; 2988; 660; 108; 36	Dictionnaire raisonné universel d'histoire naturelle
spbk0001603	248	0	7105	538	-7395	2093; 2499; 980; 1359; 36; 605; 340; 171; 99; 42	"Morale (la) évangélique, ou Discours sur le sermon de Jésus-Christ sur la montagne"
spbk0001660	264	1000	2000	186	-2922	2920; 118; 50	Mémoire donné au roi par M. Necker en 1778
spbk0001475	267	1000	0	0	-733	598; 385; 349; 328; 321	Loix naturelles de l'agriculture et de l'ordre social
spbk0002461	273	0	1018	17	-762	1018	Voyage d'un Suisse dans différentes colonies d'Amérique pendant la dernière guerre: avec une table d'observations météorologiques faites à Saint-Domingue
spbk0000243	277	515	0	49	-287	62; 62; 72; 71; 83	Bref du pape Clément XIV portant supression de la ci-devant Compagnie de Jésus
spbk0001563	299	0	1327	111	-1139	287; 76; 76; 61; 36; 23; 1; 27; 23	"Memoire sur la Compagnie des Indes, dans lequel on établit les droits & les intérêts des actionnaires"
spbk0002443	307	0	1010	6	-709	366; 309	Vilhelmine: poème héroi-comique
spbk0002068	309	1000	0	94	-785	768; 508; 567; 219; 219; 194; 162; 169; 6; 165; 151; 139	"Reflexions d'un Suisse sur cette question: seroit-il avantageux aux l cantons catholiques d'abolir les ordres réguliers, ou tout au moins de les diminuer?"
spbk0000805	324	0	1235	0	-911	340; 330	Essai sur le préjugé subsistant contre les familles des condamnés pour crime et sur la confiscation
spbk0000642	340	0	2059	22	-1741	497; 459; 414	"Ecole (l') du bonheur, ou Tableau des vertus sociales"
spbk0002571	357	2500	20000	2484	-24627	7145; 3951; 63; 18; 18; 9; 90; 90; 36	Questions sur l'Encyclopédie
spbk0000787	363	0	780	355	-772	281; 55; 389; 65	Essai sur la colonie de Sainte-Lucie
spbk0000252	381	1143	0	22	-784	448; 407; 8; 371; 20; 353; 48; 36	"Bureau (le) d'esprit, comedie en cinq actes et en prose"
spbk0001261	383	0	1036	434	-1087	434	Interprète (l') apologétique et politique de la nature
spbk0002953	400	400	0	0	0		"Edelzinde, fille d'Amalzonté, reine des Goths"
spbk0001272	409	0	1542	410	-1543	445; 86; 487; 469; 430	Introduction à la connaissance géographique et politique des Etats de l'Europe
spbk0001004	423	0	2045	1	-1623	1021; 499; 422; 400	Habitant (l') de la Guadeloupe: comédie en quatre actes
spbk0003571	436	0	2060	88	-1712	2060; 1428; 1126; 16; 988; 170; 774; 676; 676	"Système complete d'eduction publique, physique et morale, pour l'un & l'autre sexe & pour les diverses conditions"
spbk0002517	442	1544	0	1158	-2260	728; 508; 432	"Vérité (de la), ou méditations sur tous les moyens de parvenir à la vérité dans toutes les connaissances humaines"
spbk0003365	453	1100	0	57	-704	1009; 1009; 504; 477; 8; 432; 6; 232; 42; 23	"Commentaire historique sur les ouvres de l'auteur de La Henriade, avec les pièces originales et les preuvres"
spbk0002420	454	0	805	22	-373	804; 573; 537; 11; 489; 13; 464; 200	"Vie (la) de David Hume, écrite par lui-même"
spbk0001119	469	600	0	1	-132	1000; 1	"Histoire des conquêtes de Gustave-Adolfe, roi de Suède, en Allemagne ou Campagnes de ce monarque en 1630, 1631, 1632, précédées d'une introduction contenant l'origine & le commencement de la guerre de Trente ans"
spbk0003081	492	0	6726	576	-6810	6726; 2856; 2856; 2316; 1020; 1806; 6; 654; 180; 252	Oeuvres
spbk0000819	499	0	1049	516	-1066	486; 1	"Nouveaux essais sur la noblesse, ou après recherché l'origine & l'état civil de l'homme chez les peuples connus, on se propose de le guider dans les différens âges & emplois de la vie... par M. Barthès"
spbk0000353	502	1029	0	0	-527	587	Collection de pièces intéressantes et authentiques concernant la vie & les derniers jours de Frédéric le Grand
spbk0002655	505	776	3880	384	-4535	3996; 1272; 924; 918; 852; 528; 48; 342; 444; 36; 30	"Voyages de Richard Pockocke... en Orient, dans l'Egypte, l'Arabie, la Palestine, la Syrie, la Grèce, la Thrace, etc. etc."
spbk0002085	511	0	995	22	-506	16; 8; 6	Relation des derniers jours de M. J. J. Rousseau
spbk0000605	547	3000	0	730	-3183	302; 245; 245; 242; 242; 2; 1; 2	"Dissertation sur l'établissement de l'Abbaye de S. Claude, ses chroniques, se légendes, ses chartes, ses usurpations, et sur les droits des habitans de cette terre"
spbk0002776	585	17535	0	5707	-22657	9; 2304; 2304; 36; 234; 9; 5753; 459; 1188; 272; 18	Elémens d'histoire générale
spbk0001929	589	750	0	77	-238	92; 36; 36; 37; 23; 40	"Pièces justificatives concernant la déclaration des sentimens faussement attribués à M. de Ripert de Monclar, procureur-général au Parlement de Provence"
spbk0002523	610	0	2036	1	-1427	1023; 703; 648	Zoé: drame en trois actes
spbk0002698	614	513	1928	42	-1869	381; 3; 1; 1290; 336; 810; 742; 478	"Sermons sur différens textes de l'Ecriture-Sainte, par J.E. Bertrand, membre de plusieurs académies, professeur de belles-lettres, et ci-devant ministre du Saint Evangile à Neuchâtel"
spbk0002709	647	1500	0	112	-965	10; 10; 37; 17; 23	Réflexions d'un homme de bon sens sur les comètes & sur leur retour ou Préservatif contre la peur
spbk0000379	686	0	4102	16	-3432	1146; 984; 928; 896	Confessions (les) de J. -J. Rousseau; suivies des Rêveries du promeneur solitaire
spbk0002345	831	0	2047	1	-1217	1181; 930; 883	Tombeaux (les) de Vérone: drame en cinq actes
spbk0001776	845	0	1034	0	-189	944; 71; 856	Collection complète des oeuvres [de Coyer]
spbk0001888	888	0	2100	148	-1360	2027; 1554; 1554; 48; 935; 835; 70; 846; 24; 734; 66; 291	Recueil des passages du Nouveau Testament qui servent à établir les vérités et les devoirs de la religion chrétienne
spbk0000624	917	2006	4130	256	-5475	954; 26; 4; 1028; 3102; 894; 2364; 2193; 804; 10; 9; 6; 766; 2019; 54; 189; 684; 1677; 8; 556; 1152; 530; 942; 600; 768	"Droit des gens (le) ou Principes de la loi naturelle, appliqués à la conduite & aux affaires des nations & des souverains"
spbk0000441	1234	0	3061	88	-1915	1217	"Correspondance ou défense fondamentale de spectable Théodore Rilliet contre l'ordonnance du conseil de Genève qui, sous le nom de sentence, le dégrade de son état de citoyen, etc., etc., etc., pour avoir témérairement et calomnieusement imputé à dame Ursule de Planta, sa femme, de lui avoir avoué qu'elle avait eu un enfant avant son mariage, et qu'elle l'avait eu de son frère; rendue sur une plainte en diffamation de ce même frère, le baron de Planta"
spbk0002867	1332	0	4032	160	-2860	632; 8; 8	"Relation des voyages entrepris par ordre de Sa Majesté britannique pourfaire des découvertes dans l'hémisphère méridional et successivement exécutés par le commodore Byron, le capitaine Carteret, le capitaine Wallis & le capitaine Cook dans les vaisseaux le Dauphin, le Swallow & l'Endeavour"
spbk0001606	1415	0	2520	2	-1107	1820; 1495	"Mort (la) de Louis XI, roi de France: pièce historique"
spbk0002462	1424	2000	3000	15	-3591	528; 100; 495; 650; 180; 95; 10	"Voyage dans les mers de l'Inde, fait par ordre du Roi à l'occasion du passage de Vénus sur le disque du soleil, le 6 juin 1761 et le 3 du même mois 1769"
spbk0000779	1532	2500	0	126	-1094	2347; 2347; 1825; 1725; 1598; 51; 1535	Essai philosophique et moral sur le plaisir
spbk0002527	1688	1040	2276	51	-1679	1300; 1262; 1129; 20; 902; 275; 548; 310; 212; 976	Abrégé des principes de la grammaire françoise
spbk0002618	1932	4046	6822	256	-9192	46; 2; 4506; 446; 3630; 2348; 1900; 1212	"Sainte Bible (la), qui contient le Vieux et le Nouveau Testament"
spbk0002575	1955	3000	0	590	-1635	1032; 495; 216	Elémens de l'histoire de France: depuis Clovis jusqu'à Louis XV
spbk0003568	2021	3000	0	620	-1599	1197; 387; 870; 582; 522; 45	Elémens de l'histoire d'Angleterre: depuis la conquête des Romains jusqu'au règne de Georges II
spbk0001235	2047	4762	0	106	-2821	2157	"Inceste avoué à un mari, ou Exposé rapide de l'innocence & de l'honnêteté, tant absolue que relative, de spectable Théodore Rilliet"
spbk0001954	2100	3000	0	293	-1193	77; 35; 110	"Portrait de Philippe II, roi d'Espagne"
spbk0001264	2226	4110	0	59	-1943	309; 3751; 2971; 13; 1128; 996	"Intolérance (l') ecclésiastique, ou Les malheurs d'un hétérodoxe/ La vie et les opinions de maître Sébaltus Nothanker"
spbk0002987	2448	14497	0	266	-12315	12495; 10969; 70; 7826; 588; 6790; 5649; 5166; 4487	Oeuvres complètes
spbk0002049	2823	3000	0	0	-177	1752; 1722; 1705	Recueil de diverses pièces servant de supplément à l'histoire philosophique et politique des établissemens et du commerce des Européens dans les deux Indes par Guillaume-Thomas Raynal
spbk0001941	17311	28991	5000	107	-16787	2157	"Planta gagnant sa vie en honnête homme, ou Confrontations de M. le baron de Planta & de spectable Théodore Rilliet"
